rate,pass1,pass2,split,material,wafer,site
85.955,100,0,0,8,1,8
90.388,100,0,0,8,1,9
86.459,100,0,0,8,1,10
92.293,100,0,0,8,1,11
89.888,100,0,0,8,1,12
92.318,100,0,0,8,1,13
79.672,100,0,0,8,1,14
91.844,100,0,0,8,1,15
85.48,100,0,0,8,1,16
88.584,100,0,0,8,1,17
89.728,100,0,0,8,1,18
87.135,0,100,0,8,2,1
90.305,5,95,5,8,2,2
95.13,10,90,10,8,2,3
93.526,15,85,15,8,2,4
98.086,20,80,20,8,2,5
98.043,25,75,25,8,2,6
90.471,30,70,30,8,2,7
85.27,40,60,40,8,2,8
90.621,50,50,50,8,2,9
93.429,60,40,40,8,2,10
90.185,70,30,30,8,2,11
94.817,75,25,25,8,2,12
91.087,80,20,20,8,2,13
90.053,85,15,15,8,2,14
91.187,90,10,10,8,2,15
90.1,95,5,5,8,2,16
90.75,50,50,50,8,2,17
90.874,100,0,0,8,2,18
92.039,0,100,0,8,3,1
86.034,5,95,5,8,3,2
99.68,10,90,10,8,3,3
88.569,15,85,15,8,3,4
86.304,20,80,20,8,3,5
91.008,25,75,25,8,3,6
87.059,30,70,30,8,3,7
94.725,40,60,40,8,3,8
87.248,50,50,50,8,3,9
89.857,60,40,40,8,3,10
92.879,70,30,30,8,3,11
85.815,75,25,25,8,3,12
87.934,80,20,20,8,3,13
93.227,85,15,15,8,3,14
89.604,90,10,10,8,3,15
92.833,95,5,5,8,3,16
88.254,50,50,50,8,3,17
97.961,100,0,0,8,3,18
106.365,100,0,0,9,1,1
102.116,100,0,0,9,1,2
106.731,100,0,0,9,1,3
106.547,100,0,0,9,1,4
103.548,100,0,0,9,1,5
101.317,100,0,0,9,1,6
106.366,100,0,0,9,1,7
109.232,100,0,0,9,1,8
114.358,100,0,0,9,1,9
104.142,100,0,0,9,1,10
110.11,100,0,0,9,1,11
105.167,100,0,0,9,1,12
104.444,100,0,0,9,1,13
105.761,100,0,0,9,1,14
116.666,100,0,0,9,1,15
107.738,100,0,0,9,1,16
107.571,100,0,0,9,1,17
107.003,100,0,0,9,1,18
108.146,0,100,0,9,2,1
101.869,5,95,5,9,2,2
105.721,10,90,10,9,2,3
102.744,15,85,15,9,2,4
109.738,20,80,20,9,2,5
103.375,25,75,25,9,2,6
113.905,30,70,30,9,2,7
108.854,40,60,40,9,2,8
103.216,50,50,50,9,2,9
102.829,60,40,40,9,2,10
102.384,70,30,30,9,2,11
108.96,75,25,25,9,2,12
101.914,80,20,20,9,2,13
104.955,85,15,15,9,2,14
105.566,90,10,10,9,2,15
102.164,95,5,5,9,2,16
113.057,50,50,50,9,2,17
115.165,100,0,0,9,2,18
107.855,0,100,0,9,3,1
102.953,5,95,5,9,3,2
109.596,10,90,10,9,3,3
98.163,15,85,15,9,3,4
107.899,20,80,20,9,3,5
103.455,25,75,25,9,3,6
103.111,30,70,30,9,3,7
102.299,40,60,40,9,3,8
104.446,50,50,50,9,3,9
109.085,60,40,40,9,3,10
98.558,70,30,30,9,3,11
105.872,75,25,25,9,3,12
106.707,80,20,20,9,3,13
103.569,85,15,15,9,3,14
109.344,90,10,10,9,3,15
108.063,95,5,5,9,3,16
107.193,50,50,50,9,3,17
106.278,100,0,0,9,3,18
