Year,YearsSince2000,Price
2011,11,425800
2011,11,406200
2011,11,464600
2011,11,360100
2011,11,386900
2011,11,431300
2011,11,402600
2011,11,456500
2011,11,530700
2011,11,412200
2011,11,408900
2011,11,334100
2011,11,382400
2011,11,391500
2011,11,443700
2011,11,402900
2011,11,425100
2011,11,477800
2011,11,435900
2011,11,385400
2011,11,359000
2011,11,427300
2011,11,397200
2011,11,346000
2011,11,496200
2011,11,307100
2011,11,433500
2011,11,424600
2011,11,293800
2011,11,353800
2011,11,405900
2011,11,480800
2011,11,401000
2011,11,226800
2011,11,434500
2011,11,458600
2011,11,333400
2011,11,373600
2011,11,372400
2011,11,382700
2011,11,434400
2011,11,451600
2011,11,481500
2011,11,388700
2011,11,389300
2011,11,381900
2011,11,378400
2011,11,430900
2011,11,593400
2011,11,355400
2011,11,307900
2011,11,336400
2011,11,297800
2011,11,269200
2011,11,158400
2011,11,404300
2011,11,426800
2011,11,355700
2011,11,494700
2011,11,382100
2011,11,432200
