"Year", "Month", "DayofMonth","PeakDemand","DailyTemp","Sat","Sun"
2007,09,30,3284,64.3,0,1
2007,10,01,3559,67.4,0,0
2007,10,02,3858,69.9,0,0
2007,10,03,3918,72.6,0,0
2007,10,04,3977,75.3,0,0
2007,10,05,3796,73,0,0
2007,10,06,3725,73.5,1,0
2007,10,07,3600,75.5,0,1
2007,10,08,4023,77.2,0,0
2007,10,09,4191,78.3,0,0
2007,10,10,4163,76.4,0,0
2007,10,11,3884,65.3,0,0
2007,10,12,3700,57.8,0,0
2007,10,13,3405,58.5,1,0
2007,10,14,3269,59.8,0,1
2007,10,15,3564,63.4,0,0
2007,10,16,3764,65.6,0,0
2007,10,17,3904,68.3,0,0
2007,10,18,3816,71.8,0,0
2007,10,19,4225,75.8,0,0
2007,10,20,3918,70.2,1,0
2007,10,21,3408,61.5,0,1
2007,10,22,3593,68.2,0,0
2007,10,23,3854,72.4,0,0
2007,10,24,3886,74.8,0,0
2007,10,25,3658,64.7,0,0
2007,10,26,3787,62.7,0,0
2007,10,27,3666,67.4,1,0
2007,10,28,3323,57,0,1
2007,10,29,3732,49.2,0,0
2007,10,30,3704,47.4,0,0
2007,10,31,3659,53,0,0
2007,11,01,3667,62.4,0,0
2007,11,02,3716,57.8,0,0
2007,11,03,3487,52.7,1,0
2007,11,04,3339,49.3,0,1
2007,11,05,3670,49.8,0,0
2007,11,06,3686,57.6,0,0
2007,11,07,3833,44.7,0,0
2007,11,08,3910,41.6,0,0
2007,11,09,3714,44.3,0,0
2007,11,10,3612,49.8,1,0
2007,11,11,3481,42.7,0,1
2007,11,12,3643,47.5,0,0
2007,11,13,3711,56.4,0,0
2007,11,14,3673,63.3,0,0
2007,11,15,3793,58.9,0,0
2007,11,16,3783,43.1,0,0
2007,11,17,3677,42.1,1,0
2007,11,18,3225,52,0,1
2007,11,19,3539,52.4,0,0
2007,11,20,3709,52.7,0,0
2007,11,21,3833,58.6,0,0
2007,11,22,3726,66.1,0,0
2007,11,23,3827,49.4,0,0
2007,11,24,3685,37.3,1,0
2007,11,25,3549,41.7,0,1
2007,11,26,3693,51.2,0,0
2007,11,27,3615,60.8,0,0
2007,11,28,3856,44.8,0,0
2007,11,29,3942,45.5,0,0
2007,11,30,4037,44.8,0,0
2007,12,01,3702,41.1,1,0
2007,12,02,3438,44.6,0,1
2007,12,03,3576,53.6,0,0
2007,12,04,3937,39.6,0,0
2007,12,05,3870,42.1,0,0
2007,12,06,3943,38.8,0,0
2007,12,07,4060,35.8,0,0
2007,12,08,3577,51.6,1,0
2007,12,09,3334,60,0,1
2007,12,10,3597,65.3,0,0
2007,12,11,3668,63.1,0,0
2007,12,12,3623,64.7,0,0
2007,12,13,3652,62.9,0,0
2007,12,14,3624,59.6,0,0
2007,12,15,3738,43.9,1,0
2007,12,16,3460,40.3,0,1
2007,12,17,4138,36.5,0,0
2007,12,18,4077,33.5,0,0
2007,12,19,4145,38.3,0,0
2007,12,20,4020,40.3,0,0
2007,12,21,3961,44.3,0,0
2007,12,22,3579,46.2,1,0
2007,12,23,3459,54.7,0,1
2007,12,24,3717,47.2,0,0
2007,12,25,4079,42.4,0,0
2007,12,26,4011,40.3,0,0
2007,12,27,3907,44,0,0
2007,12,28,3788,48.3,0,0
2007,12,29,3692,65.6,1,0
2007,12,30,3407,54.8,0,1
2007,12,31,3561,47.3,0,0
2008,01,01,3701,46.4,0,0
2008,01,02,4081,32.6,0,0
2008,01,03,4577,27.1,0,0
2008,01,04,4598,28,0,0
2008,01,05,4058,36.3,1,0
2008,01,06,3492,50.8,0,1
2008,01,07,3423,56.7,0,0
2008,01,08,3755,58.7,0,0
2008,01,09,3873,64,0,0
2008,01,10,3653,53,0,0
2008,01,11,3535,59.4,0,0
2008,01,12,3546,51.5,1,0
2008,01,13,3281,44.6,0,1
2008,01,14,3771,41.8,0,0
2008,01,15,4131,35.3,0,0
2008,01,16,4201,33.3,0,0
2008,01,17,4074,36.4,0,0
2008,01,18,4007,37.9,0,0
2008,01,19,3901,38.7,1,0
2008,01,20,4036,30.8,0,1
2008,01,21,4525,25.8,0,0
2008,01,22,4595,31.2,0,0
2008,01,23,4064,42.1,0,0
2008,01,24,3896,39.3,0,0
2008,01,25,4500,30,0,0
2008,01,26,4117,35.1,1,0
2008,01,27,3606,39.7,0,1
2008,01,28,4156,37.4,0,0
2008,01,29,3767,48.9,0,0
2008,01,30,3791,53.5,0,0
2008,01,31,4044,38,0,0
2008,02,01,3911,44.4,0,0
2008,02,02,3647,44,1,0
2008,02,03,3479,49.2,0,1
2008,02,04,3570,53.8,0,0
2008,02,05,3635,58.6,0,0
2008,02,06,3721,67.5,0,0
2008,02,07,3502,60.4,0,0
2008,02,08,3746,45,0,0
2008,02,09,3617,50.3,1,0
2008,02,10,3477,52.4,0,1
2008,02,11,4020,36.9,0,0
2008,02,12,3912,41.8,0,0
2008,02,13,3746,43.8,0,0
2008,02,14,4048,38.2,0,0
2008,02,15,3953,44.6,0,0
2008,02,16,3564,50.4,1,0
2008,02,17,3379,47.7,0,1
2008,02,18,3650,65.1,0,0
2008,02,19,3816,46.5,0,0
2008,02,20,3876,45.3,0,0
2008,02,21,4000,40.3,0,0
